iter	Passed	Remaining
179	96	163
180	97	162
181	97	161
182	97	161
183	98	160
184	98	159
185	99	159
186	99	158
187	100	158
188	100	157
189	101	157
190	102	156
191	102	156
192	103	155
193	103	154
194	104	154
195	104	153
196	105	153
197	105	152
198	106	152
199	106	151
200	107	150
201	107	150
202	107	149
203	108	148
204	108	148
205	109	147
206	109	147
207	110	146
208	110	145
209	111	145
210	111	144
211	112	144
212	112	143
213	113	142
214	113	142
215	114	141
216	114	141
217	115	140
218	115	140
219	116	139
220	116	138
221	117	138
222	117	137
223	118	137
224	118	136
225	119	136
226	120	136
227	120	135
228	121	135
229	121	134
230	122	134
231	122	133
232	123	132
233	123	132
234	124	131
235	124	131
236	125	130
237	126	130
238	126	130
239	127	129
240	127	129
241	128	128
242	128	127
243	129	127
244	130	127
245	130	126
246	131	126
247	132	125
248	132	125
249	133	124
250	133	124
251	134	123
252	135	123
253	135	122
254	136	122
255	136	121
256	137	121
257	137	120
258	138	119
259	138	119
260	139	118
261	139	118
262	140	117
263	140	117
264	141	116
265	141	116
266	142	115
267	142	115
268	143	114
269	143	113
270	144	113
271	144	112
272	145	112
273	145	111
274	146	111
275	146	110
276	147	109
277	147	109
278	148	108
279	148	108
280	149	107
281	149	107
282	150	106
283	150	106
284	151	105
285	151	105
286	152	104
287	152	103
288	153	103
289	153	102
290	154	102
291	154	101
292	155	101
293	155	100
294	156	99
295	156	99
296	156	98
297	157	98
298	157	97
299	158	97
300	158	96
301	159	95
302	159	95
303	160	94
304	160	94
305	161	93
306	161	93
307	162	92
308	162	92
309	163	91
310	163	90
311	164	90
312	164	89
313	165	89
314	165	88
315	166	88
316	166	87
317	167	87
318	167	86
319	168	86
320	168	85
321	169	85
322	169	84
323	170	84
324	170	83
325	171	82
326	171	82
327	172	81
328	172	81
329	173	81
330	174	80
331	174	80
332	175	79
333	176	79
334	176	78
335	176	77
336	177	77
337	177	76
338	178	76
339	179	75
340	179	75
341	180	74
342	180	74
343	181	73
344	181	73
345	182	72
346	183	72
347	183	71
348	184	71
349	184	70
350	184	70
351	185	69
352	185	68
353	186	68
354	186	67
355	187	67
356	187	66
357	188	66
358	188	65
359	189	65
360	189	64
361	190	64
362	190	63
363	191	63
364	191	62
365	192	62
366	193	61
367	193	61
368	194	60
369	194	60
370	195	59
371	196	59
372	196	58
373	197	58
374	198	57
375	199	57
376	199	56
377	200	56
378	200	55
379	201	55
380	201	54
381	202	54
382	203	53
383	203	52
384	203	52
385	204	51
386	204	51
387	205	50
388	205	50
389	206	49
390	206	49
391	207	48
392	207	48
393	208	47
394	209	47
395	209	46
396	210	46
397	211	45
398	211	45
399	212	44
400	212	44
401	213	43
402	213	42
403	214	42
404	214	41
405	215	41
406	215	40
407	215	40
408	216	39
409	217	39
410	217	38
411	217	38
412	218	37
413	219	37
414	219	36
415	220	35
416	220	35
417	221	34
418	221	34
419	222	33
420	223	33
421	223	32
422	224	32
423	224	31
424	225	31
425	225	30
426	226	30
427	226	29
428	227	29
429	227	28
430	228	28
431	228	27
432	229	26
433	229	26
434	230	25
435	230	25
436	231	24
437	231	24
438	232	23
439	232	23
440	232	22
441	233	22
442	233	21
443	234	21
444	235	20
445	235	20
446	236	19
447	236	19
448	237	18
449	237	17
450	237	17
451	238	16
452	238	16
453	239	15
454	239	15
455	240	14
456	240	14
457	241	13
458	241	13
459	242	12
460	242	12
461	243	11
462	243	11
463	244	10
464	245	10
465	245	9
466	246	8
467	246	8
468	247	7
469	247	7
470	248	6
471	248	6
472	248	5
473	249	5
474	249	4
475	250	4
476	251	3
477	251	3
478	252	2
479	252	2
480	253	1
481	254	1
482	254	0
483	255	0
