id,skill_id,position_id
252,32,41
253,32,42
254,32,15
255,32,16
256,32,17
257,32,18
258,32,43
259,32,44
260,32,45
261,32,46
262,32,19
263,32,20
264,32,21
265,32,22
266,33,9
267,33,10
268,33,11
269,33,1
270,33,2
271,33,3
272,33,4
273,33,5
274,33,24
275,33,25
276,33,26
277,33,39
278,33,40
279,33,41
280,33,42
281,33,15
282,33,16
283,33,17
284,33,18
285,34,1
286,34,2
287,34,3
288,34,4
289,34,5
290,34,24
291,34,25
292,34,26
293,35,9
294,35,10
295,35,11
296,35,1
297,35,2
298,35,3
299,35,4
300,35,5
301,35,24
302,35,25
303,35,26
304,35,6
305,35,7
306,35,8
307,35,15
308,35,16
309,35,17
310,35,18
311,36,9
312,36,10
313,36,11
314,36,1
315,36,2
316,36,3
317,36,4
318,36,5
319,36,24
320,36,25
321,36,26
322,36,15
323,36,16
324,36,17
325,36,18
326,37,9
327,37,10
328,37,11
329,37,1
330,37,2
331,37,3
332,37,4
333,37,5
334,37,24
335,37,25
336,37,26
337,38,9
338,38,10
339,38,11
340,38,1
341,38,2
342,38,3
343,38,4
344,38,5
345,38,24
346,38,25
347,38,26
348,38,15
349,38,16
350,38,17
351,38,18
352,39,6
353,39,7
354,39,8
355,40,6
356,40,7
357,40,8
358,41,6
359,41,7
360,41,8
361,42,1
362,42,2
363,42,3
364,42,4
365,42,5
366,42,6
367,42,7
368,42,8
369,43,6
370,43,7
371,43,8
372,44,39
373,44,40
374,44,41
375,44,42
376,44,43
377,44,44
378,44,45
379,44,46
380,45,39
381,45,40
382,45,41
383,45,42
384,45,15
385,45,16
386,45,17
387,45,18
388,46,39
389,46,40
390,46,41
391,46,42
392,47,39
393,47,40
394,47,41
395,47,42
396,47,15
397,47,16
398,47,17
399,47,18
400,48,39
401,48,40
402,48,41
403,48,42
404,49,15
405,49,16
406,49,17
407,49,18
408,51,23
409,51,31
410,51,32
411,51,33
412,51,34
413,51,35
414,51,15
415,51,16
416,51,17
417,51,18
418,51,27
419,51,28
420,51,29
421,51,30
422,51,36
423,51,37
424,51,38
425,52,15
426,52,16
427,52,17
428,52,18
429,52,43
430,52,44
431,52,45
432,52,46
433,52,30
434,52,35
435,52,31
436,52,23
437,52,5
438,53,15
439,53,16
440,53,17
441,53,18
442,53,19
443,53,20
444,53,21
445,53,22
446,54,15
447,54,16
448,54,17
449,54,18
450,54,30
451,54,35
452,54,31
453,54,23
454,54,5
455,55,43
456,55,44
457,55,45
458,55,46
459,56,43
460,56,44
461,56,45
462,56,46
463,57,43
464,57,44
465,57,45
466,57,46
467,58,9
468,58,10
469,58,11
470,58,1
471,58,2
472,58,3
473,58,4
474,58,5
475,58,15
476,58,16
477,58,17
478,58,18
479,58,43
480,58,44
481,58,45
482,58,46
483,58,39
484,58,40
485,58,41
486,58,42
487,58,19
488,58,20
489,58,21
490,58,22
491,59,9
492,59,10
493,59,11
494,59,1
495,59,2
496,59,3
497,59,4
498,59,5
499,59,24
500,59,25
501,59,26
502,59,15
503,59,16
504,59,17
505,59,18
506,59,43
507,59,44
508,59,45
509,59,46
510,60,19
511,60,20
512,60,21
513,60,22
514,61,19
515,61,20
516,61,21
517,61,22
518,62,24
519,62,25
520,62,26
521,17,13
522,21,13
523,22,13
524,23,13
525,24,13
526,25,13
527,28,13
528,30,13
529,32,13
530,34,13
531,35,13
532,36,13
533,47,13
534,48,13
535,49,13
536,58,13
537,59,13
538,17,47
539,35,47
540,39,47
541,40,47
542,41,47
543,42,47
544,43,47
545,21,47
546,22,47
547,23,47
548,24,47
549,25,47
550,17,12
551,21,12
552,22,12
553,23,12
554,24,12
555,25,12
556,28,12
557,30,12
558,32,12
559,34,12
560,35,12
561,36,12
562,47,12
563,48,12
564,49,12
565,58,12
566,59,12
